Name,Fluoridated,PWS-ID,County
MOHAWK VILLAGE APARTMENTS ,No,MA-2270011,Middlesex
NATICK WATER DEPARTMENT ,Yes,MA-3198000,Middlesex
NEWTON WATER DEPT. (MWRA) ,Yes,MA-3207000,Middlesex
NORTH CHELMSFORD WATER DIST ,No,MA-3056002,Middlesex
NORTH READING ,Yes,MA-3213000,Middlesex
PEPPERELL WATER DEPARTMENT ,No,MA-2232000,Middlesex
PILOT GROVE APARTMENTS ,No,MA-2286018,Middlesex
PINE HILL CONDOMINIUM ,No,MA-2002010,Middlesex
PINE KNOLL APARTMENTS ,No,MA-2301027,Middlesex
PINE KNOLL APARTMENTS ,Yes,MA-3301027,Middlesex
PLANTATION APARTMENTS ,No,MA-2286017,Middlesex
RIVER CROSSING CONDOMINIUM ,No,MA-2301002,Middlesex
RIVER CROSSING CONDOMINIUM ,No,MA-3301002,Middlesex
SHIRLEY WATER DISTRICT ,No,MA-2270000,Middlesex
SOMERVILLE WATER DEPT. (MWRA) ,Yes,MA-3274000,Middlesex
STILL MEADOW ,No,MA-2115009,Middlesex
STONEHAM WATER DEPT. (MWRA) ,Yes,MA-3284000,Middlesex
STRAWBERRY HILL APARTMENTS ,No,MA-2002014,Middlesex
SUDBURY WATER DISTRICT ,Yes,MA-3288000,Middlesex
TEWKSBURY ,Yes,MA-3295000,Middlesex
TEWKSBURY STATE HOSPITAL ,No,MA-3295001,Middlesex
THE GREENS ,No,MA-3301044,Middlesex
THE PRESERVE AT HOPKINTON CONDO ,No,MA-2139008,Middlesex
TOWNSEND WATER DEPARTMENT ,No,MA-2299000,Middlesex
TYNGSBORO CAMPGROUND ,No,MA-2301036,Middlesex
TYNGSBORO WATER DISTRICT ,Yes,MA-2301000,Middlesex
TYNGSBORO WATER DISTRICT ,Yes,MA-3301000,Middlesex
VILLAGE AT HIGHLAND PARK ,No,MA-2139007,Middlesex
VILLAGES AT STOW ,No,MA-2286024,Middlesex
VINE BROOK ESTATES ,No,MA-2330014,Middlesex
VINE BROOK ESTATES ,No,MA-3330014,Middlesex
WAKEFIELD (MWRA) ,Yes,MA-3305000,Middlesex
WALTHAM WATER DEPT. (MWRA) ,Yes,MA-3308000,Middlesex
WAMPUS AVENUE APARTMENTS ,No,MA-2002005,Middlesex
WATERTOWN WATER DEPT. (MWRA) ,Yes,MA-3314000,Middlesex
WAYLAND WATER DEPARTMENT ,Yes,MA-3315000,Middlesex
WEST GROTON WATER SUPPLY DISTRICT ,No,MA-2115001,Middlesex
WESTFORD WATER DEPARTMENT ,Yes,MA-2330000,Middlesex
WESTON WATER DEPT. (MWRA) ,Yes,MA-3333000,Middlesex
WILMINGTON WATER DEPT ,Yes,MA-3342000,Middlesex
WINCHESTER ,Yes,MA-3344000,Middlesex
WITCHES BROOK WATER COMPANY ,No,MA-2299001,Middlesex
WOBURN ,Yes,MA-3347000,Middlesex
WOODHAVEN ELDERLY HOUSING COMMITTEE ,No,MA-3269002,Middlesex
WOODLAND RIDGE DEVELOPMENT ,No,MA-2270009,Middlesex
SIASCONSET WATER DEPARTMENT ,No,MA-4197001,Nantucket
WANNACOMET WATER COMPANY ,No,MA-4197000,Nantucket
ANN & HOPE MILLIS SPRING ,No,MA-3187002,Norfolk
AVON WATER DEPARTMENT ,No,MA-4018000,Norfolk
BELLINGHAM DPW WATER & SEWER DIV. ,No,MA-2025000,Norfolk
BRAINTREE WATER & SEWER DEPT. ,No,MA-3040000,Norfolk
BRAINTREE WATER & SEWER DEPT. ,No,MA-4040000,Norfolk
BROOKLINE WATER & SEWER DIV. (MWRA) ,Yes,MA-3046000,Norfolk
CANTON ,Yes,MA-3050000,Norfolk
CANTON WATER DEPT ,Yes,MA-4050000,Norfolk
COHASSET / AWS ,Yes,MA-3065000,Norfolk
COPPERWOOD II CONDOMINIUMS ,No,MA-4285003,Norfolk
DEDHAM-WESTWOOD W.D. ,Yes,MA-3073000,Norfolk
DOVER WATER COMPANY ,No,MA-3078006,Norfolk
FOXBORO WATER DEPARTMENT ,Yes,MA-4099000,Norfolk
FRANKLIN DPW -WATER DIV ,Yes,MA-4101000,Norfolk
GLENRIDGE RESIDENT TRST.(DOVER) ,Yes,MA-3078002,Norfolk
HERITAGE VILLAGE MOBILE PARK ,No,MA-1311002,Norfolk
HOLBROOK PUBLIC WORKS DEPT ,No,MA-3133000,Norfolk
LELAND FARMS ,No,MA-3269028,Norfolk
MCI NORFOLK/CEDAR JUNCTION/WALPOLE ,No,MA-3208001,Norfolk
MCI NORFOLK/CEDAR JUNCTION/WALPOLE ,No,MA-2208001,Norfolk
MEADOWBROOK WATER TRUST(DOVER) ,No,MA-3078005,Norfolk
MEDFIELD WATER DEPT. ,No,MA-2175000,Norfolk
MEDFIELD WATER DEPT. ,No,MA-3175000,Norfolk
MEDWAY ,Yes,MA-2177000,Norfolk
MILLIS ,Yes,MA-3187000,Norfolk
MILTON WATER DEPT. (MWRA) ,Yes,MA-3189000,Norfolk
MOUNT ST MARY'S ABBEY ,No,MA-4350003,Norfolk
NEEDHAM ,Yes,MA-3199000,Norfolk
NORFOLK WATER DEPARTMENT ,Yes,MA-3208000,Norfolk
NORFOLK WATER DEPARTMENT ,No,MA-2208000,Norfolk
NORWOOD WATER DEPT. (MWRA) ,Yes,MA-3220000,Norfolk
NORWOOD WATER DEPT. (MWRA) ,Yes,MA-4220000,Norfolk
OLD FARM ROAD WATER TRUST ,No,MA-3078001,Norfolk
PLAINVILLE WATER DEPARTMENT ,No,MA-4238000,Norfolk
QUINCY WATER DEPT. (MWRA) ,Yes,MA-3243000,Norfolk
RANDOLPH WATER DEPARTMENT ,No,MA-3244000,Norfolk
RANDOLPH WATER DEPARTMENT ,No,MA-4244000,Norfolk
RANDOLPH/HOLBROOK WATER BOARD ,No,MA-3244001,Norfolk
SHARON ,Yes,MA-4266000,Norfolk
SOUTHWOOD HOSPITAL ,No,MA-3208002,Norfolk
SPRINGDALE FARMS WATER SUPPLY TRUST ,No,MA-3078008,Norfolk
STOUGHTON WATER DIVISION ,Yes,MA-4285000,Norfolk
SUNNY SPRING/ANN & HOPE (BLK) ,No,MA-2187002,Norfolk
TRI TOWN WATER BOARD ,No,MA-3040002,Norfolk
WALPOLE ,Yes,MA-3307000,Norfolk
WELLESLEY ,Yes,MA-3317000,Norfolk
WELLESLEY COLLEGE ,Yes,MA-3317001,Norfolk
WEYMOUTH ,Yes,MA-3336000,Norfolk
WRENTHAM STATE SCHOOL ,No,MA-4350001,Norfolk
WRENTHAM WATER DIVISION ,No,MA-4350000,Norfolk
ABINGTON/ROCKLAND JOINT WTR. WORKS ,No,MA-4001000,Plymouth
ATRIUM NURSING HOME ,No,MA-4182015,Plymouth
BARNSTABLE COUNTY JAIL ,No,MA-4036015,Plymouth
BLUEBERRY ESTATES ,No,MA-4146039,Plymouth
BRIDGEWATER WATER DEPARTMENT ,No,MA-4042000,Plymouth
BROCKTON WATER DEPARTMENT ,No,MA-4044000,Plymouth
CARVER MUNICIPAL BUILDINGS ,No,MA-4052061,Plymouth
CRANBERRY VILLAGE INC ,No,MA-4052026,Plymouth
DUXBURY WATER DEPT ,Yes,MA-4082000,Plymouth
EAST BRIDGEWATER WATER DEPT ,No,MA-4083000,Plymouth
FAIRHAVENS REST HOME INC. ,No,MA-4182003,Plymouth
HALIFAX WATER DEPARTMENT ,No,MA-4118000,Plymouth
HANOVER WATER DEPT ,No,MA-4122000,Plymouth
HANSON WATER DEPARTMENT ,No,MA-4123000,Plymouth
HERRING COVE CONDOMINIUMS ,No,MA-4239049,Plymouth
HINGHAM/HULL AQUARION WATER CO ,No,MA-4131000,Plymouth
HINGHAM-HULL (AQUARION WATER OF MASS.) ,Yes,MA-3131000,Plymouth
HOLBROOK PUBLIC WORKS DEPT ,No,MA-4133000,Plymouth
ISLAND TERRACE NURSING HOME ,No,MA-4146004,Plymouth
KINGSTON WATER DEPARTMENT ,No,MA-4145000,Plymouth
LAUREL HILL CONDOMINIUMS ,Yes,MA-2110006,Plymouth
LONG POND VILLAGE MOBILE HOMES ,No,MA-4239051,Plymouth
MARION WATER DEPARTMENT ,No,MA-4169000,Plymouth
MARSHFIELD WATER DEPT. ,No,MA-4171000,Plymouth
MATTAPOISETT RIVER VALLEY W.D. ,No,MA-4173001,Plymouth
MATTAPOISETT WATER DEPARTMENT ,No,MA-4173000,Plymouth
MCI BRIDGEWATER ,Yes,MA-4042001,Plymouth
MCI PLYMOUTH ,No,MA-4239010,Plymouth
MEADOW WOODS MOBILE HOME PARK ,No,MA-4052054,Plymouth
MIDDLEBOROUGH WATER SUPPLY ,No,MA-4182000,Plymouth
NORTH CARVER WATER DISTRICT ,No,MA-4052072,Plymouth
NORWELL WATER DEPARTMENT ,No,MA-4219000,Plymouth
ONSET FIRE DISTRICT ,No,MA-4310003,Plymouth
PEMBROKE ,Yes,MA-4231000,Plymouth
"PINEHILLS WATER COMPANY, INC. ",No,MA-4239055,Plymouth
PINETREE VILLAGE ,No,MA-4052025,Plymouth
PLYMOUTH WATER COMPANY ,No,MA-4239045,Plymouth
PLYMOUTH WATER DEPARTMENT ,No,MA-4239000,Plymouth
RANDOLPH/HOLBROOK WATER BOARD ,No,MA-4244001,Plymouth
SCITUATE WATER DEPT. ,Yes,MA-4264000,Plymouth
SOUTH MEADOW VILLAGE ,No,MA-4052001,Plymouth
TOWN OF CARVER ,No,MA-4052067,Plymouth
TOWNHOUSES @ COPPER LANTERN ,No,MA-4052070,Plymouth
TOWNHOUSES AT CHANCE COURT ,No,MA-4052069,Plymouth
TWIN COACH MOBILE HOME ESTATES ,No,MA-4146045,Plymouth
WAREHAM FIRE DISTRICT ,No,MA-4310000,Plymouth
WATERVIEW ASSOC ,No,MA-4052044,Plymouth
WEST BRIDGEWATER WATER DEPT ,No,MA-4322000,Plymouth
WHITMAN WATER SYSTEM ,No,MA-4338000,Plymouth
BOSTON WATER & SEWER COMMISSION (MWRA) ,Yes,MA-3035000,Suffolk
CHELSEA WATER DEPT. (MWRA) ,Yes,MA-3057000,Suffolk
MWRA (FLUORIDATED) ,Yes,MA-6000000,Suffolk
MWRA-NON-FLUORIDATED ,No,MA-6000001,Suffolk
PROVIDENCE HOUSE ,No,MA-4145006,Suffolk
REVERE WATER DEPT. (MWRA) ,Yes,MA-3248000,Suffolk
"WINTHROP WATER DIVISION, (MWRA) ",Yes,MA-3346000,Suffolk
ARBOR GLEN CONDOMINIUMS ,No,MA-2286026,Worcester
ASHBURNHAM WATER DEPARTMENT ,Yes,MA-2011000,Worcester
"ATHOL DPW, WATER DIVISION ",Yes,MA-2015000,Worcester
AUBURN WATER DISTRICT ,No,MA-2017000,Worcester
BARD COLLEGE AT SIMONS ROCK ,No,MA-1113017,Worcester
BARRE MOBILE HOME PARK ,No,MA-2021001,Worcester
BARRE WATER AND SEWER DEPARTMENT ,No,MA-2021000,Worcester
BERLIN RETIREMENT HOME/NORTHBROOK VILLAG ,No,MA-2028007,Worcester
BLACKSTONE WATER DEPARTMENT ,No,MA-2032000,Worcester
BOLTON COUNTRY MANOR ,No,MA-2034027,Worcester
BOYLSTON WATER DISTRICT ,No,MA-2039000,Worcester
BRETON ESTATES ,No,MA-1227015,Worcester
BRIARWOOD TOWNHOUSES ,No,MA-2140013,Worcester
BROOKFIELD MEADOWS ,No,MA-2045005,Worcester
BROOKFIELD WATER DEPARTMENT ,No,MA-2045000,Worcester
BUFFUMVILLE HEIGHTS ESTATES CONDOMINIUM ,No,MA-2226008,Worcester
CADY BROOK APARTMENTS ,No,MA-2054040,Worcester
CADY BROOK CROSSING CONDOMINIUMS ,No,MA-2054050,Worcester
CHARLTON (PART NATURAL) ,Yes,MA-2278002,Worcester
CHARLTON HOUSING AUTHORITY ,No,MA-2054043,Worcester
CHARLTON MANOR REST HOME ,No,MA-2054005,Worcester
CHARLTON STREET APARTMENTS ,No,MA-2226009,Worcester
CHARLTON(PART) MASS PIKE ,Yes,MA-2278001,Worcester
CHERRY VALLEY & ROCHDALE WATER DISTRICT ,No,MA-2151001,Worcester
CLINTON WATER DEPT (MWRA) ,No,MA-2064000,Worcester
COOL SANDY BEACH WATER COMPANY ,No,MA-2257003,Worcester
COUNTRY SIDE CONDOMINIUMS ,No,MA-2110004,Worcester
DEERFIELD ESTATES ,Yes,MA-2139006,Worcester
DMR MONSON DEVELOPMENTAL CENTER ,No,MA-1191010,Worcester
DOUGLAS WATER DEPARTMENT ,No,MA-2077000,Worcester
DUDLEY WATER DEPARTMENT ,No,MA-2080000,Worcester
DUDLEY(PART) ,Yes,MA-2080001,Worcester
EAGLE HILL SCHOOL ,Yes,MA-1124003,Worcester
EAST BROOKFIELD WATER DEPARTMENT ,No,MA-2084000,Worcester
ELM HILL WATER DISTRICT ,No,MA-2017001,Worcester
ESTATES AT HIGHLAND RIDGE ,Yes,MA-2139010,Worcester
FAIRLANE MOBILE HOME PARK ,No,MA-2162003,Worcester
FITCHBURG DPW- WATER DIVISION ,Yes,MA-2097000,Worcester
FOXGLOVE APARTMENTS ,No,MA-2125013,Worcester
GARDNER /EARTHTECH ,Yes,MA-2103000,Worcester
GILBERTVILLE WATER DISTRICT ,No,MA-2124001,Worcester
GILBERTVILLE WATER DISTRICT ,No,MA-1124001,Worcester
GRAFTON WATER DISTRICT ,No,MA-2110000,Worcester
HARDWICK CENTER WATER DISTRICT ,No,MA-2124000,Worcester
HARDWICK CENTER WATER DISTRICT ,No,MA-1124000,Worcester
HARDWICK(PART) E.H.S. ,Yes,MA-2124003,Worcester
HARVARD GREEN CONDOMINIUMS ,No,MA-2125014,Worcester
HARVARD WATER DEPARTMENT ,No,MA-2125000,Worcester
HERITAGE VILLAGE MOBILE PARK ,No,MA-2311002,Worcester
HILLCREST WATER DISTRICT ,No,MA-2151002,Worcester
HOLDEN WATER DEPARTMENT ,Yes,MA-2134000,Worcester
HOLMES PARK WATER DISTRICT ,Yes,MA-2332001,Worcester
HOPEDALE WATER DEPARTMENT ,No,MA-2138000,Worcester
HUBBARDSTON HOUSE APARTMENTS ,No,MA-2140010,Worcester
JUNIPER HILL APARTMENTS ,No,MA-2054004,Worcester
LANCASTER WATER DEPARTMENT ,No,MA-2147000,Worcester
LANCASTER WOODS CONDOMINIUMS ,No,MA-2147008,Worcester
LEICESTER GARDEN APARTMENTS ,No,MA-2151003,Worcester
LEICESTER WATER SUPPLY DISTRICT ,No,MA-2151000,Worcester
LEINO PARK WATER DISTRICT ,Yes,MA-2332005,Worcester
LEOMINSTER WATER DIVISION ,No,MA-2153000,Worcester
LUNENBURG WATER DISTRICT ,No,MA-2162000,Worcester
MAILLET WOODS CONDOMINIUMS ,No,MA-2139011,Worcester
MANCHAUG WATER DISTRICT OF SUTTON ,No,MA-2290001,Worcester
"MASONIC HOME, INC. ",No,MA-2054003,Worcester
MASSACHUSETTS STATE POLICE ACADEMY ,No,MA-2202001,Worcester
MEADOW WOODS MOBILE HOME PARK ,No,MA-2162002,Worcester
MEADOWBROOK VILLAGE CONDOMINIUMS ,No,MA-2028012,Worcester
MENDON HOUSING AUTHORITY ,No,MA-2179001,Worcester
MENDON WATER DEPARTMENT ,No,MA-2179000,Worcester
MILFORD WATER COMPANY ,No,MA-2185000,Worcester
MILLBURY IND. PARK & PARK HILL VILLAGE ,No,MA-2186001,Worcester
"MILLBURY WATER DEPT, MASS AMERI WATER CO ",No,MA-2186000,Worcester
NANATOMQUA MOBILE HOME PARK ,No,MA-2045001,Worcester
NORTH BROOKFIELD WATER DEPARTMENT ,No,MA-2212000,Worcester
NORTHBORO WATER DEPARTMENT ,Yes,MA-2215000,Worcester
NORTHBRIDGE WATER DEPARTMENT ,No,MA-2216006,Worcester
OXFORD - AQUARION WATER OF MASS. ,Yes,MA-2226000,Worcester
PAXTON WATER DEPARTMENT ,No,MA-2228000,Worcester
PINEWOOD ON THE GREEN CONDOS ,No,MA-2226011,Worcester
REDEMPTION CHRISTIAN ACADEMY ,No,MA-1217006,Worcester
REGENCY AT BOLTON CONDOMINIUMS ,No,MA-2034030,Worcester
ROYALSTON (SRIC) PART ,Yes,MA-2255000,Worcester
RUTLAND WTP ,Yes,MA-2257000,Worcester
SAINT BENEDICT ABBEY ,No,MA-2125002,Worcester
SAINT JOSEPHS ABBEY ,No,MA-2280002,Worcester
SHREWSBURY WATER DEPT. ,Yes,MA-2271000,Worcester
SILVER MEADOW ,No,MA-1306006,Worcester
SILVERLEAF HOLLOW CONDO ,No,MA-2140011,Worcester
SISTERS OF THE ASSUMPTION RESIDENCE ,No,MA-1234003,Worcester
SISTERS OF THE ASSUMPTION RESIDENCE ,No,MA-2234003,Worcester
SOUTH GRAFTON WATER DISTRICT ,No,MA-2110001,Worcester
SOUTH ROYALSTON IMPROVEMENT CORP ,Yes,MA-1255000,Worcester
SOUTHBOROUGH DPW / WATER DIVISION ,Yes,MA-2277000,Worcester
SOUTHBRIDGE WTP / RH W ,Yes,MA-2278000,Worcester
SPENCER WATER DEPARTMENT ,No,MA-2280000,Worcester
STAFFORD HEIGHTS APARTMENTS ,No,MA-2054006,Worcester
STAFFORDSHIRE COUNTRY ESTATES ,No,MA-2151009,Worcester
STERLING WATER DEPARTMENT ,No,MA-2282000,Worcester
STURBRIDGE CROSSING CONDOMINIUM ,No,MA-2287025,Worcester
STURBRIDGE RETIREMENT COOP. CORP. ,No,MA-2287020,Worcester
STURBRIDGE WTP / USF ,Yes,MA-2287000,Worcester
TEMPLETON WATER DEPT. ,Yes,MA-2294000,Worcester
THE MEETING HOUSE @ STOW CONDO ,No,MA-2286012,Worcester
TORIA HEIGHTS CONDOMINIUM ,No,MA-2226007,Worcester
TRAIL RIDGE CONDOMINIUMS ,No,MA-2125016,Worcester
UPHAM FARMS CONDOMINIUMS ,No,MA-2054024,Worcester
UPTON WATER DEPARTMENT ,No,MA-2303000,Worcester
UXBRIDGE DPW WATER DEPT. ,No,MA-2304000,Worcester
WARREN WATER DISTRICT ,No,MA-2311000,Worcester
WARREN WATER DISTRICT ,No,MA-1311000,Worcester
WEBSTER WATER DEPARTMENT ,No,MA-2316000,Worcester
WEST BOYLSTON WATER DISTRICT ,No,MA-2321000,Worcester
WEST BROOKFIELD WATER DEPARTMENT ,No,MA-2323000,Worcester
WEST WARREN WATER DISTRICT ,No,MA-2311001,Worcester
WEST WARREN WATER DISTRICT ,No,MA-1311001,Worcester
WESTBORO STATE HOSPITAL ,Yes,MA-2328001,Worcester
WESTBOROUGH WTP / USF ,Yes,MA-2328000,Worcester
WESTLAND MEADOWS ,No,MA-2151008,Worcester
WESTMINISTER ,Yes,MA-2332000,Worcester
WESTPORT SENIOR VILLAGE ,No,MA-4334088,Worcester
WHEELWRIGHT WATER DISTRICT ,No,MA-2124002,Worcester
WHEELWRIGHT WATER DISTRICT ,No,MA-1124002,Worcester
WHITINSVILLE WATER COMPANY ,No,MA-2216000,Worcester
WHITNEY ESTATES CONDOMINIUMS ,Yes,MA-2028015,Worcester
WILKINSONVILLE WATER DISTRICT ,No,MA-2290014,Worcester
WINCHENDON WATER DEPARTMENT ,No,MA-2343000,Worcester
WOODLAND ESTATES ,No,MA-2323002,Worcester
WOODLAND PARK ,No,MA-1053030,Worcester
WOODLAND WATER DISTRICT ,No,MA-2017002,Worcester
"WORCESTER DPW, WATER SUPPLY DIVISION ",No,MA-2348000,Worcester
WORCESTER(PART) ,Yes,MA-1348000,Worcester
